"0","correlations <- cor(mydata_first[, c(""ForkLength_mm"", ""Condition"", ""temp"", ""Weight_g"", ""GrowthTemperatureBack"", ""growthL"")], use = ""complete.obs"", method = ""pearson"")"
"0","print (correlations)"
"1","                     "
"1"," ForkLength_mm"
"1","   Condition"
"1","        temp"
"1","   Weight_g"
"1"," GrowthTemperatureBack"
"1","
ForkLength_mm        "
"1","    1.00000000"
"1","  0.07162928"
"1","  0.16709081"
"1"," 0.92951044"
"1","            0.16707307"
"1","
Condition            "
"1","    0.07162928"
"1","  1.00000000"
"1"," -0.11333030"
"1"," 0.35206933"
"1","           -0.11326798"
"1","
temp                 "
"1","    0.16709081"
"1"," -0.11333030"
"1","  1.00000000"
"1"," 0.09107312"
"1","            0.99999945"
"1","
Weight_g             "
"1","    0.92951044"
"1","  0.35206933"
"1","  0.09107312"
"1"," 1.00000000"
"1","            0.09108184"
"1","
GrowthTemperatureBack"
"1","    0.16707307"
"1"," -0.11326798"
"1","  0.99999945"
"1"," 0.09108184"
"1","            1.00000000"
"1","
growthL              "
"1","    0.18630653"
"1","  0.30486015"
"1"," -0.14605979"
"1"," 0.28801634"
"1","           -0.14605582"
"1","
"
"1","                     "
"1","    growthL"
"1","
ForkLength_mm        "
"1","  0.1863065"
"1","
Condition            "
"1","  0.3048601"
"1","
temp                 "
"1"," -0.1460598"
"1","
Weight_g             "
"1","  0.2880163"
"1","
GrowthTemperatureBack"
"1"," -0.1460558"
"1","
growthL              "
"1","  1.0000000"
"1","
"
