"0","mixed_model <- lmer (ForkLength_mm ~   (1 | IndividualID)  , data = mydata_first)"
"0","mixed_model2 <- lmer (ForkLength_mm ~   (1 | IndividualID) + (1 | release_year/release_month)  , data = mydata_first)"
"0","mixed_model2b <- lmer (ForkLength_mm ~   (1 | IndividualID) + (1 | release_year)  , data = mydata_first)"
"0",""
"0","anova_results <- anova(mixed_model, mixed_model2, mixed_model2b)"
"0","print(anova_results)"
"1","Data: mydata_first"
"1","
"
"1","Models:"
"1","
"
"1","mixed_model: ForkLength_mm ~ (1 | IndividualID)"
"1","
"
"1","mixed_model2b: ForkLength_mm ~ (1 | IndividualID) + (1 | release_year)"
"1","
"
"1","mixed_model2: ForkLength_mm ~ (1 | IndividualID) + (1 | release_year/release_month)"
"1","
"
"1","             "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","  Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
mixed_model  "
"1","    3"
"1"," 21591"
"1"," 21608"
"1"," -10792"
"1","    21585"
"1","       "
"1","   "
"1","           "
"1","    "
"1","
mixed_model2b"
"1","    4"
"1"," 21115"
"1"," 21139"
"1"," -10554"
"1","    21107"
"1"," 477.45"
"1","  1"
"1","     <2e-16"
"1"," ***"
"1","
mixed_model2 "
"1","    5"
"1"," 21117"
"1"," 21146"
"1"," -10554"
"1","    21107"
"1","   0.00"
"1","  1"
"1","          1"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","mixed_model3 <- lmer (ForkLength_mm ~  Condition + (1 | IndividualID)  , data = mydata_first)"
"0",""
"0","mixed_model4 <- lmer (ForkLength_mm ~  Condition + temp + (1 | IndividualID)  , data = mydata_first)"
"0",""
"0","mixed_model5 <- lmer (ForkLength_mm ~  Condition + temp + release_group + (1 | IndividualID)  , data = mydata_first)"
"0",""
"0","mixed_model6 <- lmer (ForkLength_mm ~  Condition + temp +  release_group + release_month + (1 | IndividualID)  , data = mydata_first)"
"0",""
"0","mixed_model7 <- lmer (ForkLength_mm ~ Condition + temp + release_group + release_month + release_year +  (1 | IndividualID), data = mydata_first)"
"0",""
"0","anova_results2 <- anova(mixed_model3, mixed_model4,mixed_model5, mixed_model6, mixed_model7)"
"0","print(anova_results2)"
"1","Data: mydata_first"
"1","
"
"1","Models:"
"1","
"
"1","mixed_model3: ForkLength_mm ~ Condition + (1 | IndividualID)"
"1","
"
"1","mixed_model4: ForkLength_mm ~ Condition + temp + (1 | IndividualID)"
"1","
"
"1","mixed_model5: ForkLength_mm ~ Condition + temp + release_group + (1 | IndividualID)"
"1","
"
"1","mixed_model6: ForkLength_mm ~ Condition + temp + release_group + release_month + (1 | IndividualID)"
"1","
"
"1","mixed_model7: ForkLength_mm ~ Condition + temp + release_group + release_month + release_year + (1 | IndividualID)"
"1","
"
"1","            "
"1"," npar"
"1","   AIC"
"1","   BIC"
"1"," logLik"
"1"," deviance"
"1","    Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","    "
"1","
mixed_model3"
"1","    4"
"1"," 21525"
"1"," 21548"
"1"," -10758"
"1","    21517"
"1","         "
"1","   "
"1","           "
"1","    "
"1","
mixed_model4"
"1","    5"
"1"," 21483"
"1"," 21512"
"1"," -10737"
"1","    21473"
"1","  43.4389"
"1","  1"
"1","  4.374e-11"
"1"," ***"
"1","
mixed_model5"
"1","   10"
"1"," 21484"
"1"," 21543"
"1"," -10732"
"1","    21464"
"1","   8.9464"
"1","  5"
"1","     0.1112"
"1","    "
"1","
mixed_model6"
"1","   11"
"1"," 21485"
"1"," 21550"
"1"," -10732"
"1","    21463"
"1","   1.1198"
"1","  1"
"1","     0.2900"
"1","    "
"1","
mixed_model7"
"1","   14"
"1"," 20978"
"1"," 21060"
"1"," -10475"
"1","    20950"
"1"," 513.5013"
"1","  3"
"1","  < 2.2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
